"chemin";"class";"classe_CLOC";"classe_LOC";"classe_DC";"WMC";"classe_BC"
"jfree/data/time/Millisecond.java";"jfree.data.time.Millisecond";"218.0";"202.0";"1.08";"1.79";"0.6"
"jfree/chart/legend/LegendItemBlockContainer.java";"jfree.chart.legend.LegendItemBlockContainer";"101.0";"73.0";"1.38";"1.22";"1.13"
"jfree/chart/plot/compass/LongNeedle.java";"jfree.chart.plot.compass.LongNeedle";"74.0";"88.0";"0.84";"2.4";"0.35"
"jfree/chart/imagemap/ImageMapUtils.java";"jfree.chart.imagemap.ImageMapUtils";"116.0";"123.0";"0.94";"3.29";"0.29"
"jfree/chart/renderer/xy/CyclicXYItemRenderer.java";"jfree.chart.renderer.xy.CyclicXYItemRenderer";"188.0";"252.0";"0.75";"6.67";"0.11"
"jfree/chart/renderer/xy/XYBarRenderer.java";"jfree.chart.renderer.xy.XYBarRenderer";"463.0";"628.0";"0.74";"2.8";"0.26"
"jfree/data/xy/XYDatasetTableModel.java";"jfree.data.xy.XYDatasetTableModel";"168.0";"74.0";"2.27";"1.7";"1.34"
"jfree/chart/block/FlowArrangement.java";"jfree.chart.block.FlowArrangement";"178.0";"239.0";"0.74";"3.29";"0.23"
"jfree/chart/labels/StandardCategorySeriesLabelGenerator.java";"jfree.chart.labels.StandardCategorySeriesLabelGenerator";"87.0";"60.0";"1.45";"1.0";"1.45"
"jfree/data/xml/DatasetReader.java";"jfree.data.xml.DatasetReader";"89.0";"75.0";"1.19";"1.17";"1.02"
"jfree/chart/labels/AbstractXYItemLabelGenerator.java";"jfree.chart.labels.AbstractXYItemLabelGenerator";"160.0";"162.0";"0.99";"1.06";"0.93"
"jfree/chart/axis/StandardTickUnitSource.java";"jfree.chart.axis.StandardTickUnitSource";"80.0";"40.0";"2.0";"1.17";"1.71"
"jfree/data/json/package-info.java";"jfree.data.json.package-info";"3.0";"1.0";"3.0";"1.0";"3.0"
"jfree/data/statistics/SimpleHistogramBin.java";"jfree.data.statistics.SimpleHistogramBin";"129.0";"134.0";"0.96";"2.75";"0.35"
"jfree/data/Value.java";"jfree.data.Value";"48.0";"4.0";"12.0";"1.0";"12.0"
"jfree/chart/plot/ValueMarker.java";"jfree.chart.plot.ValueMarker";"92.0";"44.0";"2.09";"1.67";"1.25"
"jfree/data/flow/FlowKey.java";"jfree.data.flow.FlowKey";"90.0";"69.0";"1.3";"1.75";"0.75"
"jfree/data/resources/DataPackageResources_fr.java";"jfree.data.resources.DataPackageResources_fr";"49.0";"13.0";"3.77";"1.0";"3.77"
"jfree/chart/plot/compass/CompassPlot.java";"jfree.chart.plot.compass.CompassPlot";"338.0";"457.0";"0.74";"2.43";"0.3"
"jfree/data/category/DefaultIntervalCategoryDataset.java";"jfree.data.category.DefaultIntervalCategoryDataset";"362.0";"384.0";"0.94";"2.52";"0.37"
"jfree/chart/plot/dial/DialPlot.java";"jfree.chart.plot.dial.DialPlot";"379.0";"374.0";"1.01";"1.9";"0.53"
"jfree/data/xy/VectorXYDataset.java";"jfree.data.xy.VectorXYDataset";"67.0";"6.0";"11.17";"1.0";"11.17"
"jfree/chart/block/CenterArrangement.java";"jfree.chart.block.CenterArrangement";"161.0";"141.0";"1.14";"2.38";"0.48"
"jfree/chart/urls/CustomCategoryURLGenerator.java";"jfree.chart.urls.CustomCategoryURLGenerator";"91.0";"89.0";"1.02";"2.75";"0.37"
"jfree/chart/renderer/xy/XYDifferenceRenderer.java";"jfree.chart.renderer.xy.XYDifferenceRenderer";"354.0";"713.0";"0.5";"3.56";"0.14"
"jfree/data/function/LineFunction2D.java";"jfree.data.function.LineFunction2D";"79.0";"44.0";"1.8";"1.5";"1.2"
"jfree/data/general/DefaultKeyedValues2DDataset.java";"jfree.data.general.DefaultKeyedValues2DDataset";"49.0";"9.0";"5.44";"1.0";"5.44"
"jfree/data/xy/WindDataset.java";"jfree.data.xy.WindDataset";"62.0";"5.0";"12.4";"1.0";"12.4"
"jfree/chart/axis/CategoryAxis.java";"jfree.chart.axis.CategoryAxis";"571.0";"736.0";"0.78";"2.49";"0.31"
"jfree/chart/axis/TickType.java";"jfree.chart.axis.TickType";"40.0";"7.0";"5.71";"1.0";"5.71"
"jfree/chart/plot/CenterTextMode.java";"jfree.chart.plot.CenterTextMode";"41.0";"9.0";"4.56";"1.0";"4.56"
"jfree/chart/annotations/XYPointerAnnotation.java";"jfree.chart.annotations.XYPointerAnnotation";"242.0";"264.0";"0.92";"1.61";"0.57"
"jfree/data/xy/DefaultWindDataset.java";"jfree.data.xy.DefaultWindDataset";"208.0";"191.0";"1.09";"2.11";"0.52"
"jfree/chart/renderer/category/DefaultCategoryItemRenderer.java";"jfree.chart.renderer.category.DefaultCategoryItemRenderer";"45.0";"8.0";"5.63";"1.0";"5.63"
"jfree/chart/swing/editor/LCBLayout.java";"jfree.chart.swing.editor.LCBLayout";"89.0";"154.0";"0.58";"3.5";"0.17"
"jfree/chart/event/TitleChangeEvent.java";"jfree.chart.event.TitleChangeEvent";"49.0";"13.0";"3.77";"1.0";"3.77"
"jfree/chart/api/package-info.java";"jfree.chart.api.package-info";"3.0";"1.0";"3.0";"1.0";"3.0"
"jfree/chart/event/ChartChangeEventType.java";"jfree.chart.event.ChartChangeEventType";"41.0";"9.0";"4.56";"1.0";"4.56"
"jfree/chart/renderer/xy/WindItemRenderer.java";"jfree.chart.renderer.xy.WindItemRenderer";"73.0";"85.0";"0.86";"1.0";"0.86"
"jfree/chart/renderer/category/StackedAreaRenderer.java";"jfree.chart.renderer.category.StackedAreaRenderer";"156.0";"286.0";"0.55";"3.64";"0.15"
"jfree/data/xy/XIntervalSeries.java";"jfree.data.xy.XIntervalSeries";"122.0";"40.0";"3.05";"1.0";"3.05"
"jfree/data/xy/XisSymbolic.java";"jfree.data.xy.XisSymbolic";"66.0";"6.0";"11.0";"1.0";"11.0"
"jfree/chart/labels/BubbleXYItemLabelGenerator.java";"jfree.chart.labels.BubbleXYItemLabelGenerator";"127.0";"117.0";"1.09";"1.0";"1.09"
"jfree/chart/renderer/category/BarPainter.java";"jfree.chart.renderer.category.BarPainter";"73.0";"11.0";"6.64";"1.0";"6.64"
"jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java";"jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator";"85.0";"59.0";"1.44";"1.36";"1.06"
"jfree/chart/swing/editor/DefaultPlotEditor.java";"jfree.chart.swing.editor.DefaultPlotEditor";"196.0";"372.0";"0.53";"50.0";"0.01"
"jfree/data/general/AbstractDataset.java";"jfree.data.general.AbstractDataset";"152.0";"72.0";"2.11";"1.33";"1.58"
"jfree/chart/renderer/xy/XYAreaRenderer.java";"jfree.chart.renderer.xy.XYAreaRenderer";"265.0";"397.0";"0.67";"3.0";"0.22"
"jfree/data/xy/XYIntervalSeriesCollection.java";"jfree.data.xy.XYIntervalSeriesCollection";"225.0";"133.0";"1.69";"1.23";"1.38"
"jfree/chart/axis/NumberTickUnitSource.java";"jfree.chart.axis.NumberTickUnitSource";"57.0";"158.0";"0.36";"3.25";"0.11"
"jfree/chart/renderer/AreaRendererEndType.java";"jfree.chart.renderer.AreaRendererEndType";"52.0";"6.0";"8.67";"1.0";"8.67"
"jfree/chart/renderer/PaintScale.java";"jfree.chart.renderer.PaintScale";"65.0";"8.0";"8.13";"1.0";"8.13"
"jfree/chart/util/PaintAlpha.java";"jfree.chart.util.PaintAlpha";"225.0";"146.0";"1.54";"3.38";"0.46"
"jfree/chart/encoders/ImageFormat.java";"jfree.chart.encoders.ImageFormat";"46.0";"9.0";"5.11";"1.0";"5.11"
"jfree/chart/axis/ValueTick.java";"jfree.chart.axis.ValueTick";"81.0";"43.0";"1.88";"1.8";"1.05"
